fulcrum_id,created_at,updated_at,created_by,updated_by,system_created_at,system_updated_at,version,status,project,assigned_to,latitude,longitude,geometry,pruebas_fat,date,revision,documento,codigo_documento,activo_mc30,tipo_de_equipo,dispositivo_hardware,marca_y_modelo,capitulo_ppt,referencia_presupuesto,n_de_serie,mac,ip,version_equipo,version_fw,marcado_ce,marcado_ce_caption,marcado_ce_url,comprobacion_visual_del_material_acopiado_fat,observaciones_visual,comprobacion_de_conexion_a_la_red_electrica_fat,observaciones_red_electrica,comprobacion_de_la_comunicacion_en_red_fat,observaciones_link_ethernet,comprobacion_del_canal_hdmi_fat,observaciones_canal_hdmi,comprobacion_del_canal_dp_fat,observaciones_canal_dp,foto_prueba,foto_prueba_caption,foto_prueba_url,observaciones_fat,conclusion,observaciones2,foto_del_elemento,foto_del_elemento_caption,foto_del_elemento_url,nombre_tecnico_sice,firma_especialista,firma_especialista_timestamp,firma_especialista_url,nombre_asistencia_tecnica,firma_asistencia_tecnica,firma_asistencia_tecnica_timestamp,firma_asistencia_tecnica_url,nombre_asistencia_tcnica2,firma_asistenciatecnica2,firma_asistenciatecnica2_timestamp,firma_asistenciatecnica2_url,nombre_servicio_de_explotacion,nombre_servicio_de_explotacion_other,firma_servicio_de_explotacion,firma_servicio_de_explotacion_timestamp,firma_servicio_de_explotacion_url,nombre_direccion_obra,nombre_direccion_obra_other,firma_direccion_obra,firma_direccion_obra_timestamp,firma_direccion_obra_url
df5942ce-8a36-438c-b0a2-57470de53053,2021-11-26 09:45:02 UTC,2022-01-19 15:43:56 UTC,[email],[email],2021-11-26 10:09:10 UTC,2022-01-19 15:49:10 UTC,2,,,,,,POINT (0.0 0.0),Decodificador de Video HD y SD,2021-11-26,V01,PROTOCOLO PRUEBA FAT,ATC_FAT_CPD_004_V01,CCCMAW04,Nivel 3 → Hardware control sistemas,Decodificador de vídeo HD y SD,BOSCH VIDEOJET 7000 VJD-7513 ,2.3.2.5 ,piGC23205,4045715117728120045,00:07:5F:C9:08:02,10.3.0.50,F10099040,9.51.0072,c402943d-9d12-4621-8371-9e49e06e782d,,https://web.fulcrumapp.com/photos/view?photos=c402943d-9d12-4621-8371-9e49e06e782d,SI,,SI,,SI,,SI,,SI,,"b65aef9d-2d40-4b82-92cf-24d22518c68d,98e6412b-9d6b-4ea3-a0b7-83c6cd05dbdf,04a382a3-62ff-4275-a0ba-7276b136e977,b27d69cd-c209-4724-ae45-421f07ba0249",",,,",https://web.fulcrumapp.com/photos/view?photos=b65aef9d-2d40-4b82-92cf-24d22518c68d%2C98e6412b-9d6b-4ea3-a0b7-83c6cd05dbdf%2C04a382a3-62ff-4275-a0ba-7276b136e977%2Cb27d69cd-c209-4724-ae45-421f07ba0249,,APROBADO,,5934c798-7fb2-41cd-936c-243f1091d5bc,,https://web.fulcrumapp.com/photos/view?photos=5934c798-7fb2-41cd-936c-243f1091d5bc,Adrián Vicente,1f3e6108-5931-44f7-9e92-e6c603908bc3,2021-11-26T10:05:42Z,https://web.fulcrumapp.com/signatures/view?signatures=1f3e6108-5931-44f7-9e92-e6c603908bc3,,91b4b6ac-b0c9-41f7-9bd7-98f875741d17,2021-11-26T09:56:03Z,https://web.fulcrumapp.com/signatures/view?signatures=91b4b6ac-b0c9-41f7-9bd7-98f875741d17,,0b8d0c23-7b18-4cb2-a6d1-a42a31c3bb8b,2021-11-26T10:05:56Z,https://web.fulcrumapp.com/signatures/view?signatures=0b8d0c23-7b18-4cb2-a6d1-a42a31c3bb8b,,,,,,,,,,
b21ed978-80fc-40ee-9ab2-d5e0be9786c2,2021-11-26 10:10:25 UTC,2022-01-19 15:44:04 UTC,[email],[email],2021-11-26 11:57:32 UTC,2022-01-19 15:49:10 UTC,2,,,,,,POINT (0.0 0.0),Decodificador de Video HD y SD,2021-11-26,V01,PROTOCOLO PRUEBA FAT,ATC_FAT_CPD_007_V01,CCCMAW07,Nivel 3 → Hardware control sistemas,Decodificador de vídeo HD y SD,BOSCH VIDEOJET 7000 VJD-7513 ,2.3.2.5 ,piGC23205,404571517729120019,00:07:5F:D1:0C:AF,10.3.0.53,F1009040,9.51.0072,980baba1-89f3-48ae-8512-fb204f2933a6,,https://web.fulcrumapp.com/photos/view?photos=980baba1-89f3-48ae-8512-fb204f2933a6,SI,,SI,,SI,,SI,,SI,,"9fb936fd-df51-44a6-b16d-59fee354be19,9b64d67b-4f86-4526-b040-7681b09cec14",",",https://web.fulcrumapp.com/photos/view?photos=9fb936fd-df51-44a6-b16d-59fee354be19%2C9b64d67b-4f86-4526-b040-7681b09cec14,,APROBADO,,9261dfd9-d962-4ea7-b8e8-ce6827533a0e,,https://web.fulcrumapp.com/photos/view?photos=9261dfd9-d962-4ea7-b8e8-ce6827533a0e,Adrián Vicente,abd04d62-bde5-40d8-80bb-71684f44f8cd,2021-11-26T10:19:34Z,https://web.fulcrumapp.com/signatures/view?signatures=abd04d62-bde5-40d8-80bb-71684f44f8cd,,f74a3fcd-2865-4d2e-9d68-695a0bcf9939,2021-11-26T10:19:43Z,https://web.fulcrumapp.com/signatures/view?signatures=f74a3fcd-2865-4d2e-9d68-695a0bcf9939,,7e7d1913-22ec-468f-ba49-80e80d71c735,2021-11-26T10:19:52Z,https://web.fulcrumapp.com/signatures/view?signatures=7e7d1913-22ec-468f-ba49-80e80d71c735,,,,,,,,,,
b1a1a879-dbd1-4d51-a775-3d14aa958a05,2021-11-26 10:20:05 UTC,2022-01-19 15:47:32 UTC,[email],[email],2021-11-26 11:57:34 UTC,2022-01-19 15:49:11 UTC,3,,,,,,POINT (0.0 0.0),Decodificador de Video HD y SD,2021-11-26,V01,PROTOCOLO PRUEBA FAT,ATC_FAT_CPD_001_V01,CCCMAW01,Nivel 3 → Hardware control sistemas,Decodificador de vídeo HD y SD,BOSCH VIDEOJET 7000 VJD-7513 ,2.3.2.5 ,piGC23205,404571517723120037,00:07:5F:C9:08:67,10.3.0.47,F1009040,9.51.0072,eabe1abc-eeeb-4b16-bee1-9d04cc66bdc6,,https://web.fulcrumapp.com/photos/view?photos=eabe1abc-eeeb-4b16-bee1-9d04cc66bdc6,SI,,SI,,SI,,SI,,SI,,"0bea30e9-c81e-4eed-a3f0-81a3972e6797,e07fb4d3-1f23-497c-98b6-e9dd1b88594a,3dea340c-1c73-448c-a76d-b2097e9d43a6,a12a3f81-f534-43a1-8d05-787eff147be4",",,,",https://web.fulcrumapp.com/photos/view?photos=0bea30e9-c81e-4eed-a3f0-81a3972e6797%2Ce07fb4d3-1f23-497c-98b6-e9dd1b88594a%2C3dea340c-1c73-448c-a76d-b2097e9d43a6%2Ca12a3f81-f534-43a1-8d05-787eff147be4,,APROBADO,,5da3ad9e-4762-4d42-9bd2-ebab389eb110,,https://web.fulcrumapp.com/photos/view?photos=5da3ad9e-4762-4d42-9bd2-ebab389eb110,Adrián Vicente,ca348ff2-19cc-4675-9d3a-9699d82afe17,2021-11-26T10:26:47Z,https://web.fulcrumapp.com/signatures/view?signatures=ca348ff2-19cc-4675-9d3a-9699d82afe17,,debb8d45-b784-4bb5-a172-25c7de2dedd1,2021-11-26T10:26:53Z,https://web.fulcrumapp.com/signatures/view?signatures=debb8d45-b784-4bb5-a172-25c7de2dedd1,,c00ca17f-a816-487b-8598-94375baa38e5,2021-11-26T10:27:02Z,https://web.fulcrumapp.com/signatures/view?signatures=c00ca17f-a816-487b-8598-94375baa38e5,,,c26c4d49-434e-4b75-93ec-dfd792d2abaa,2021-12-13T09:59:09Z,https://web.fulcrumapp.com/signatures/view?signatures=c26c4d49-434e-4b75-93ec-dfd792d2abaa,,,,,
4e9644bd-7042-4b36-8b51-6e183d623762,2021-11-26 10:27:17 UTC,2022-01-19 15:44:20 UTC,[email],[email],2021-11-26 11:57:34 UTC,2022-01-19 15:49:11 UTC,2,,,,,,POINT (0.0 0.0),Decodificador de Video HD y SD,2021-11-26,V01,PROTOCOLO PRUEBA FAT,ATC_FAT_CPD_002_V01,CCCMAW02,Nivel 3 → Hardware control sistemas,Decodificador de vídeo HD y SD,BOSCH VIDEOJET 7000 VJD-7513 ,2.3.2.5 ,piGC23205,404571517729120003,00:07:5F:D1:0C:E6,10.3.0.48,F1009040,9.51.0072,6de58935-cf80-4741-9a63-68186aa24bcf,,https://web.fulcrumapp.com/photos/view?photos=6de58935-cf80-4741-9a63-68186aa24bcf,SI,,SI,,SI,,SI,,SI,,"9da716d7-c969-4ab3-b041-5a1a0300bb1f,f0eac410-f86c-4594-9b74-0d3fedc5d2ac,cbad30e4-2fe5-43e6-9e91-97b65a4a1f69",",,",https://web.fulcrumapp.com/photos/view?photos=9da716d7-c969-4ab3-b041-5a1a0300bb1f%2Cf0eac410-f86c-4594-9b74-0d3fedc5d2ac%2Ccbad30e4-2fe5-43e6-9e91-97b65a4a1f69,,APROBADO,,017a6835-417a-4a2f-9850-5df5a39f8ef5,,https://web.fulcrumapp.com/photos/view?photos=017a6835-417a-4a2f-9850-5df5a39f8ef5,Adrián Vicente,992502e2-1f8f-43ba-88fd-1843cda6b7e0,2021-11-26T10:32:02Z,https://web.fulcrumapp.com/signatures/view?signatures=992502e2-1f8f-43ba-88fd-1843cda6b7e0,,67d5400f-be2a-465b-aa69-30bf0779e897,2021-11-26T10:32:08Z,https://web.fulcrumapp.com/signatures/view?signatures=67d5400f-be2a-465b-aa69-30bf0779e897,,4d3707de-1e40-4e0a-9d7d-ca34ab0b2074,2021-11-26T10:32:16Z,https://web.fulcrumapp.com/signatures/view?signatures=4d3707de-1e40-4e0a-9d7d-ca34ab0b2074,,,,,,,,,,
7d394ca3-bb36-42c9-95cd-596704a7db1e,2021-11-26 10:33:05 UTC,2022-01-19 15:45:06 UTC,[email],[email],2021-11-26 11:57:35 UTC,2022-01-19 15:49:12 UTC,2,,,,,,POINT (0.0 0.0),Decodificador de Video HD y SD,2021-11-26,V01,PROTOCOLO PRUEBA FAT,ATC_FAT_CPD_003_V01,CCCMAW03,Nivel 3 → Hardware control sistemas,Decodificador de vídeo HD y SD,BOSCH VIDEOJET 7000 VJD-7513 ,2.3.2.5 ,piGC23205,404571517727120044,00:07:5F:C9:06:84,10.3.0.49,F1009040,9.51.0072,d7a1e3a7-b799-49fc-bad8-d6ad17172c18,,https://web.fulcrumapp.com/photos/view?photos=d7a1e3a7-b799-49fc-bad8-d6ad17172c18,SI,,SI,,SI,,NO,No funciona correctamente,NO,No funciona correctamente,"050c6cdc-6c12-41ff-8857-6c9c73144fda,bf74fcae-66ad-4a08-8e93-17ab8f5f7f35,678148bd-bc72-47b9-93fb-a3310a4bde10,b1cb9262-81d3-432e-b5ee-7837d713a0ce",",,,",https://web.fulcrumapp.com/photos/view?photos=050c6cdc-6c12-41ff-8857-6c9c73144fda%2Cbf74fcae-66ad-4a08-8e93-17ab8f5f7f35%2C678148bd-bc72-47b9-93fb-a3310a4bde10%2Cb1cb9262-81d3-432e-b5ee-7837d713a0ce,Verificar en SAT la prueba HDMI al tener que cambiar el cable en la prueba FAT al tener ruido en la señal,Aprobación parcial,Comprobar en SAT el HDMI,7d31aa66-2b51-4b3c-91a9-cb800df1c7d7,,https://web.fulcrumapp.com/photos/view?photos=7d31aa66-2b51-4b3c-91a9-cb800df1c7d7,Adrián Vicente,2a0c3f65-625a-4fe6-a248-0277733cd00d,2021-11-26T10:44:38Z,https://web.fulcrumapp.com/signatures/view?signatures=2a0c3f65-625a-4fe6-a248-0277733cd00d,,7a61d462-afe4-4412-98b1-c3849257fc92,2021-11-26T10:44:44Z,https://web.fulcrumapp.com/signatures/view?signatures=7a61d462-afe4-4412-98b1-c3849257fc92,,5b5356b5-61de-4669-8e50-70eb32d3f3d8,2021-11-26T10:44:58Z,https://web.fulcrumapp.com/signatures/view?signatures=5b5356b5-61de-4669-8e50-70eb32d3f3d8,,,,,,,,,,
6061b9e5-703d-4f73-8edb-e1d11934836c,2021-11-26 10:45:06 UTC,2022-01-19 15:45:14 UTC,[email],[email],2021-11-26 11:57:36 UTC,2022-01-19 15:49:12 UTC,2,,,,,,POINT (0.0 0.0),Decodificador de Video HD y SD,2021-11-26,V01,PROTOCOLO PRUEBA FAT,ATC_FAT_CPD_005_V01,CCCMAW05,Nivel 3 → Hardware control sistemas,Decodificador de vídeo HD y SD,BOSCH VIDEOJET 7000 VJD-7513 ,2.3.2.5 ,piGC23205,404571517727120026,00:07:5F:C9:05:F0,10.3.0.51,F1009040,9.51.0072,29d17a8b-96c1-47ca-af1e-b171942d8c34,,https://web.fulcrumapp.com/photos/view?photos=29d17a8b-96c1-47ca-af1e-b171942d8c34,SI,,SI,,SI,,SI,,SI,,"8409ddcb-9154-4516-b339-2be01c65f89b,839246a9-2f64-4a38-934e-7558bed42c62,16e41f14-3a84-446c-b2c4-68a156ea934e,8ade500d-b375-470e-b16d-f32e02c76886",",,,",https://web.fulcrumapp.com/photos/view?photos=8409ddcb-9154-4516-b339-2be01c65f89b%2C839246a9-2f64-4a38-934e-7558bed42c62%2C16e41f14-3a84-446c-b2c4-68a156ea934e%2C8ade500d-b375-470e-b16d-f32e02c76886,,APROBADO,,242047e1-7c26-48c5-8d51-0a66e86ac142,,https://web.fulcrumapp.com/photos/view?photos=242047e1-7c26-48c5-8d51-0a66e86ac142,Adrián Vicente,8f6c0c72-3b62-484f-a104-358ca06eb410,2021-11-26T10:49:57Z,https://web.fulcrumapp.com/signatures/view?signatures=8f6c0c72-3b62-484f-a104-358ca06eb410,,8a05b516-02b0-4f54-b690-c0c60a7b025f,2021-11-26T10:48:22Z,https://web.fulcrumapp.com/signatures/view?signatures=8a05b516-02b0-4f54-b690-c0c60a7b025f,,27422ccb-555e-49f5-84e5-3c25c8bcc581,2021-11-26T10:48:31Z,https://web.fulcrumapp.com/signatures/view?signatures=27422ccb-555e-49f5-84e5-3c25c8bcc581,,,,,,,,,,
69875a51-191d-49a4-a84f-c155215cfe29,2021-11-26 10:50:08 UTC,2022-01-19 15:45:23 UTC,[email],[email],2021-11-26 11:57:37 UTC,2022-01-19 15:49:12 UTC,2,,,,,,POINT (0.0 0.0),Decodificador de Video HD y SD,2021-11-26,V01,PROTOCOLO PRUEBA FAT,ATC_FAT_CPD_006_V01,CCCMAW06,Nivel 3 → Hardware control sistemas,Decodificador de vídeo HD y SD,BOSCH VIDEOJET 7000 VJD-7513 ,2.3.2.5 ,piGC23205,404571517728120021,00:07:5F:C9:07:14,10.3.0.52,F1009040,9.51.0072,5149dd9a-88ef-40a5-8c5e-9cd3411450d8,,https://web.fulcrumapp.com/photos/view?photos=5149dd9a-88ef-40a5-8c5e-9cd3411450d8,SI,,SI,,SI,,SI,,SI,,"6ac82f67-1202-4df3-aa0a-c65bca692716,d9a53a48-8ec6-4a70-8aa5-3d8ceb35a0a3,96a168fe-023e-40de-8e36-b895236d1bc4,2fde8a96-8f23-454e-bc06-a3bdccba4625",",,,",https://web.fulcrumapp.com/photos/view?photos=6ac82f67-1202-4df3-aa0a-c65bca692716%2Cd9a53a48-8ec6-4a70-8aa5-3d8ceb35a0a3%2C96a168fe-023e-40de-8e36-b895236d1bc4%2C2fde8a96-8f23-454e-bc06-a3bdccba4625,,APROBADO,,43660063-adcb-442a-b2fc-84181a744511,,https://web.fulcrumapp.com/photos/view?photos=43660063-adcb-442a-b2fc-84181a744511,Adrián Vicente,cc3d2911-ce3d-4179-bc98-37c2388b46ee,2021-11-26T10:54:28Z,https://web.fulcrumapp.com/signatures/view?signatures=cc3d2911-ce3d-4179-bc98-37c2388b46ee,,632e1b30-f13d-4ee4-8bf5-4bb220db8dab,2021-11-26T10:54:04Z,https://web.fulcrumapp.com/signatures/view?signatures=632e1b30-f13d-4ee4-8bf5-4bb220db8dab,,744cf4b3-bdf2-4c12-afee-b21c0909d175,2021-11-26T10:54:13Z,https://web.fulcrumapp.com/signatures/view?signatures=744cf4b3-bdf2-4c12-afee-b21c0909d175,,,,,,,,,,
4034ce2b-a5df-4b33-9fe4-8b66e259a7ae,2021-11-26 10:55:24 UTC,2022-01-19 15:45:32 UTC,[email],[email],2021-11-26 11:57:38 UTC,2022-01-19 15:49:13 UTC,2,,,,,,POINT (0.0 0.0),Decodificador de Video HD y SD,2021-11-26,V01,PROTOCOLO PRUEBA FAT,ATC_FAT_CPD_008_V01,CCCMAW08,Nivel 3 → Hardware control sistemas,Decodificador de vídeo HD y SD,BOSCH VIDEOJET 7000 VJD-7513 ,2.3.2.5 ,piGC23205,404571517727120019,00:07:5F:C9:01:EA,10.3.0.54,F1009040,9.51.0072,956e6773-3369-4f22-8bd8-9567ff8c5744,,https://web.fulcrumapp.com/photos/view?photos=956e6773-3369-4f22-8bd8-9567ff8c5744,SI,,SI,,SI,,SI,,SI,,"4cb93abf-a319-4a50-bd6b-5d32d8e9909e,76b14cb0-4d11-4791-beb7-78767442c5e8,ffad9a16-24fb-4c0d-8154-f329d529c4df,e10be352-9031-4e5d-b97a-7414a7cae79c",",,,",https://web.fulcrumapp.com/photos/view?photos=4cb93abf-a319-4a50-bd6b-5d32d8e9909e%2C76b14cb0-4d11-4791-beb7-78767442c5e8%2Cffad9a16-24fb-4c0d-8154-f329d529c4df%2Ce10be352-9031-4e5d-b97a-7414a7cae79c,,APROBADO,,"2c7b90f9-394f-45c3-893e-e79f3febae92,ddabce40-70b4-481f-992a-b85ea5e1b65e",",",https://web.fulcrumapp.com/photos/view?photos=2c7b90f9-394f-45c3-893e-e79f3febae92%2Cddabce40-70b4-481f-992a-b85ea5e1b65e,Adrián Vicente,1555f7bc-ec85-482b-99db-cc5faedf0fb6,2021-11-26T11:34:16Z,https://web.fulcrumapp.com/signatures/view?signatures=1555f7bc-ec85-482b-99db-cc5faedf0fb6,,df372fd6-8695-4245-85d1-fe37c92b5460,2021-11-26T11:20:45Z,https://web.fulcrumapp.com/signatures/view?signatures=df372fd6-8695-4245-85d1-fe37c92b5460,,e1cb32c7-6172-4d6a-8a4a-0e5366c2ca08,2021-11-26T11:20:56Z,https://web.fulcrumapp.com/signatures/view?signatures=e1cb32c7-6172-4d6a-8a4a-0e5366c2ca08,,,,,,,,,,
